graph tree {
13786550[label="(4,5)" style=filled color=grey ];13786550 [shape=box];
17202977[label="(7,5)" style=filled color=grey ];17202977 [shape=box];
25449249[label="(4,1) -23"];25449249 [shape=box];
25449249 -- 14682718;
14682718 [ color=red];
25449249 -- 13155965;
25449249 -- 22167691;
7191053[label="(7,1)" style=filled color=grey ];7191053 [shape=box];
30532376[label="(4,5)" style=filled color=grey ];30532376 [shape=box];
9717983[label="(7,5)" style=filled color=grey ];9717983 [shape=box];
20730842[label="(7,1) 19"];20730842 [shape=box];
20730842 -- 17536657;
20730842 -- 30020181;
30020181 [ color=red];
20730842 -- 24744588;
27604967[label="(6,3) 15"];27604967 [shape=box];
27604967 -- 8663915;
27604967 -- 21748741;
21748741 [ color=red];
33107429[label="(6,4) -3"];33107429 [shape=box];
33107429 -- 22668158;
22668158 [ color=red];
33107429 -- 6720997;
33107429 -- 15581408;
3423060[label="(7,4)" style=filled color=grey ];3423060 [shape=box];
19073786[label="(7,0) -INF"];19073786 [shape=box];
19073786 -- 17942039;
17942039 [ color=red];
19073786 -- 31732327;
19073786 -- 11086595;
27642797[label="(6,4)" style=filled color=grey ];27642797 [shape=box];
31378880[label="(6,5)" style=filled color=grey ];31378880 [shape=box];
9837852[label="(7,5)" style=filled color=grey ];9837852 [shape=box];
22107408[label="(4,1) -27"];22107408 [shape=box];
22107408 -- 4648971;
4648971 [ color=red];
22107408 -- 20545290;
10986407[label="(7,1)" style=filled color=grey ];10986407 [shape=box];
32071326[label="(6,5)" style=filled color=grey ];32071326 [shape=box];
4391714[label="(7,5)" style=filled color=grey ];4391714 [shape=box];
25351243[label="(4,1) -23"];25351243 [shape=box];
25351243 -- 29591263;
29591263 [ color=red];
25351243 -- 30134981;
25351243 -- 8037435;
4172429[label="(7,1)" style=filled color=grey ];4172429 [shape=box];
30814453[label="(6,4)" style=filled color=grey ];30814453 [shape=box];
19420929[label="(7,5)" style=filled color=grey ];19420929 [shape=box];
23600618[label="(4,1) -23"];23600618 [shape=box];
23600618 -- 28593650;
28593650 [ color=red];
23600618 -- 6909598;
23600618 -- 31287323;
8660157[label="(7,1)" style=filled color=grey ];8660157 [shape=box];
25687182[label="(6,4)" style=filled color=grey ];25687182 [shape=box];
13158830[label="(7,5)" style=filled color=grey ];13158830 [shape=box];
3209569[label="(7,1) 22"];3209569 [shape=box];
3209569 -- 14543487;
14543487 [ color=red];
3209569 -- 21916827;
21266064[label="(6,3) -4"];21266064 [shape=box];
21266064 -- 29126465;
29126465 [ color=red];
30484945[label="(7,4)" style=filled color=grey ];30484945 [shape=box];
17863876[label="(7,0) -INF"];17863876 [shape=box];
17863876 -- 2893236;
2893236 [ color=red];
17863876 -- 6257324;
26676461[label="(6,4)" style=filled color=grey ];26676461 [shape=box];
30526889[label="(7,5)" style=filled color=grey ];30526889 [shape=box];
18158644[label="(4,1) -16"];18158644 [shape=box];
18158644 -- 7255679;
7255679 [ color=red];
14779476[label="(7,1)" style=filled color=grey ];14779476 [shape=box];
28751260[label="(7,5)" style=filled color=grey ];28751260 [shape=box];
5054964[label="(4,1) -20"];5054964 [shape=box];
5054964 -- 9397949;
9397949 [ color=red];
5054964 -- 10627996;
32518110[label="(7,1)" style=filled color=grey ];32518110 [shape=box];
30846817[label="(6,4)" style=filled color=grey ];30846817 [shape=box];
26494129[label="(7,1) 0"];26494129 [shape=box];
26494129 -- 14502813;
14502813 [ color=red];
26494129 -- 9386257;
19516033[label="(6,3) -8"];19516033 [shape=box];
19516033 -- 15442943;
15442943 [ color=red];
19516033 -- 6012914;
11407902[label="(7,4)" style=filled color=grey ];11407902 [shape=box];
2585080[label="(7,0) -INF"];2585080 [shape=box];
2585080 -- 26666124;
26666124 [ color=red];
2585080 -- 24559049;
28012975[label="(6,4)" style=filled color=grey ];28012975 [shape=box];
11847732[label="(7,5)" style=filled color=grey ];11847732 [shape=box];
12836793[label="(4,1) -20"];12836793 [shape=box];
12836793 -- 10884197;
10884197 [ color=red];
12836793 -- 25492858;
26538036[label="(7,1)" style=filled color=grey ];26538036 [shape=box];
19269519[label="(7,5)" style=filled color=grey ];19269519 [shape=box];
28985903[label="(4,1) -20"];28985903 [shape=box];
28985903 -- 1926861;
1926861 [ color=red];
28985903 -- 4740668;
22830010[label="(7,1)" style=filled color=grey ];22830010 [shape=box];
9050166[label="(6,4)" style=filled color=grey ];9050166 [shape=box];
3915533[label="(3,1) -31"];
3915533 -- 18188959;
18188959 [ color=red];
3915533 -- 20958797;
8128574[label="(6,1) -31"];
8128574 -- 90226;
90226 [ color=red];
8128574 -- 6482356;
16865315[label="(7,1) -31"];
16865315 -- 31281575;
31281575 [ color=red];
16865315 -- 18592269;
21074575[label="(6,1) -53"];
21074575 -- 21402322;
21402322 [ color=red];
21074575 -- 5328111;
33362934[label="(6,2) -31"];
33362934 -- 26353324;
26353324 [ color=red];
33362934 -- 1822152;
2723836[label="(7,2)" style=filled color=grey ];
11277980[label="(6,1) -28"];
11277980 -- 23275622;
23275622 [ color=red];
25681[label="(7,2)" style=filled color=grey ];
28969746[label="(6,1) -28"];
28969746 -- 15827161;
15827161 [ color=red];
19724220[label="(7,2)" style=filled color=grey ];
20747460[label="(4,1) -35"];
20747460 -- 21128343;
21128343 [ color=red];
4908290[label="(7,1) -35"];
4908290 -- 31068632;
31068632 [ color=red];
16845666[label="(6,1) -31"];
16845666 -- 29995308;
29995308 [ color=red];
16845666 -- 9359099;
26371587[label="(6,2) -9"];
26371587 -- 28758909;
28758909 [ color=red];
26371587 -- 32948673;
6774566[label="(7,2) -9"];
6774566 -- 19572617;
19572617 [ color=red];
6774566 -- 22881377;
9951967[label="(7,1) -29"];
9951967 -- 33528192;
33528192 [ color=red];
27432701[label="(6,3) -13"];
27432701 -- 28746893;
28746893 [ color=red];
23518907[label="(7,1) -31"];
23518907 -- 32318939;
32318939 [ color=red];
23518907 -- 5279091;
11074566[label="(6,3) -35"];
11074566 -- 7776350;
7776350 [ color=red];
3798908[label="(7,4) -31"];
3798908 -- 2607648;
2607648 [ color=red];
3798908 -- 4656228;
27719747[label="(6,1) -6"];
27719747 -- 8301476;
8301476 [ color=red];
16067813[label="(7,2) -36"];
16067813 -- 3583930;
3583930 [ color=red];
5674985[label="(7,1) -32"];
17779296[label="(6,1) -28"];
17779296 -- 4915289;
4915289 [ color=red];
14415778[label="(7,2) -36"];
14415778 -- 256980;
256980 [ color=red];
22983757[label="(7,1) -58"];
22983757 -- 24097141;
24097141 [ color=red];
9384207[label="(7,3) -36"];
9384207 -- 32220197;
32220197 [ color=red];
14552216[label="(3,0) -INF"];
14552216 -- 23430503;
23430503 [ color=red];
14552216 -- 1664595;
846143[label="(6,0) -INF"];
846143 -- 26021290;
26021290 [ color=red];
846143 -- 24921582;
27602772[label="(7,0) -INF"];
27602772 -- 30623613;
30623613 [ color=red];
27602772 -- 33198782;
29774960[label="(3,0) -INF"];
29774960 -- 28842703;
28842703 [ color=red];
29774960 -- 32000368;
30523768[label="(6,0) -INF"];
30523768 -- 19760422;
19760422 [ color=red];
30523768 -- 25209971;
32818638[label="(7,0) -INF"];
32818638 -- 12180434;
12180434 [ color=red];
32818638 -- 975993;
15110875[label="(6,0) -INF"];
15110875 -- 28960471;
28960471 [ color=red];
15110875 -- 31605941;
28544583[label="(6,1) -INF"];
28544583 -- 838430;
838430 [ color=red];
28544583 -- 32189159;
21105793[label="(7,1) -INF"];
21105793 -- 5102872;
5102872 [ color=red];
21105793 -- 32403336;
21170322[label="(6,0) +INF"];
21170322 -- 14453589;
14453589 [ color=red];
31967139[label="(7,1)" style=filled color=grey ];
31700448[label="(7,0) +INF"];
31700448 -- 20953732;
20953732 [ color=red];
12168204[label="(7,5)" style=filled color=grey ];
30306882[label="(7,0) +INF"];
30306882 -- 15618451;
15618451 [ color=red];
11491665[label="(6,4)" style=filled color=grey ];
1104991[label="(4,1) 7"];
1104991 -- 2992684;
2992684 [ color=red];
15986263[label="(7,1)" style=filled color=grey ];
10794796[label="(7,1) -9"];
10794796 -- 33502976;
33502976 [ color=red];
32877852[label="(6,3)" style=filled color=grey ];
3677634[label="(7,1) -9"];
3677634 -- 7599229;
7599229 [ color=red];
2745891[label="(4,3)" style=filled color=grey ];
12854724[label="(6,1) -11"];
12854724 -- 12076559;
12076559 [ color=red];
12854724 -- 33525360;
25923131[label="(6,2)" style=filled color=grey ];
19330437[label="(7,2)" style=filled color=grey ];
12646287[label="(7,1) -9"];
12646287 -- 14707052;
14707052 [ color=red];
12376046[label="(6,3)" style=filled color=grey ];
282301[label="(7,1) -11"];
282301 -- 19481956;
19481956 [ color=red];
282301 -- 9098480;
13462986[label="(6,3)" style=filled color=grey ];
14883961[label="(7,4)" style=filled color=grey ];
6456001[label="(7,1) -11"];
6456001 -- 10618099;
10618099 [ color=red];
6456001 -- 15927427;
24543331[label="(6,3)" style=filled color=grey ];
15148277[label="(7,4)" style=filled color=grey ];
19623951[label="(6,1) 14"];
19623951 -- 28577406;
28577406 [ color=red];
13246400[label="(7,2)" style=filled color=grey ];
32157721[label="(7,1) -12"];
13594005[label="(7,1) -16"];
13594005 -- 2326631;
2326631 [ color=red];
2317016[label="(6,3)" style=filled color=grey ];
18961516[label="(6,1) 14"];
18961516 -- 12783671;
12783671 [ color=red];
19763058[label="(7,2)" style=filled color=grey ];
2395956[label="(7,1) -16"];
2395956 -- 6143106;
6143106 [ color=red];
3516736[label="(7,3)" style=filled color=grey ];
16441408[label="(7,1) -16"];
16441408 -- 200315;
200315 [ color=red];
10003955[label="(6,3)" style=filled color=grey ];
28769544[label="(3,1) -3"];
28769544 -- 11262036;
11262036 [ color=red];
28769544 -- 490854;
10363739[label="(6,1) -3"];
10363739 -- 28951280;
28951280 [ color=red];
10363739 -- 11361036;
2309143[label="(7,1) -3"];
2309143 -- 20220100;
20220100 [ color=red];
2309143 -- 33503488;
20857470[label="(6,1) -25"];
20857470 -- 16202837;
16202837 [ color=red];
20857470 -- 26874571;
8357065[label="(6,2) -3"];
8357065 -- 4721086;
4721086 [ color=red];
8357065 -- 24626483;
31906730[label="(7,2)" style=filled color=grey ];
23048011[label="(6,1) 0"];
23048011 -- 3383617;
3383617 [ color=red];
15561725[label="(7,2)" style=filled color=grey ];
22684420[label="(6,1) 0"];
22684420 -- 27246814;
27246814 [ color=red];
11592834[label="(7,2)" style=filled color=grey ];
23735764[label="(4,1) -7"];
23735764 -- 19869607;
19869607 [ color=red];
31907571[label="(7,1) -7"];
31907571 -- 14781679;
14781679 [ color=red];
3625377[label="(6,1) -3"];
3625377 -- 32229739;
32229739 [ color=red];
3625377 -- 16038878;
30426116[label="(6,2) 19"];
30426116 -- 22684333;
22684333 [ color=red];
30426116 -- 10142180;
2189483[label="(7,2) 19"];
2189483 -- 3108455;
3108455 [ color=red];
2189483 -- 33122248;
22986214[label="(7,1) -1"];
22986214 -- 17606544;
17606544 [ color=red];
17137180[label="(6,3) 15"];
17137180 -- 30217425;
30217425 [ color=red];
26897689[label="(7,1) -3"];
26897689 -- 17941769;
17941769 [ color=red];
26897689 -- 27198639;
24158419[label="(6,3) -7"];
24158419 -- 15503214;
15503214 [ color=red];
21937141[label="(7,4) -3"];
21937141 -- 12357015;
12357015 [ color=red];
21937141 -- 15985997;
1434081[label="(6,1) 22"];
1434081 -- 6318356;
6318356 [ color=red];
10531120[label="(7,2) -8"];
10531120 -- 26397260;
26397260 [ color=red];
30468220[label="(7,1) -4"];
5195692[label="(6,1) 0"];
5195692 -- 2056213;
2056213 [ color=red];
15372874[label="(7,2) -8"];
15372874 -- 31262166;
31262166 [ color=red];
2777017[label="(7,1) -30"];
2777017 -- 27943182;
27943182 [ color=red];
32672139[label="(7,3) -8"];
32672139 -- 13229820;
13229820 [ color=red];
2360748[label="(3,1) 11"];
2360748 -- 21929966;
21929966 [ color=red];
2360748 -- 15063423;
15764847[label="(6,1)" style=filled color=grey ];
14003549[label="(7,1)" style=filled color=grey ];
6863942[label="(6,1) -11"];
6863942 -- 2761564;
2761564 [ color=red];
6863942 -- 7828551;
2150475[label="(6,2) 11"];
2150475 -- 7543552;
7543552 [ color=red];
2150475 -- 15840992;
4914016[label="(7,2)" style=filled color=grey ];
12426080[label="(6,1) 14"];
12426080 -- 18693644;
18693644 [ color=red];
2345828[label="(7,2)" style=filled color=grey ];
33434611[label="(6,1) 14"];
33434611 -- 13933553;
13933553 [ color=red];
32998783[label="(7,2)" style=filled color=grey ];
22897457[label="(4,1) 7"];
22897457 -- 4846027;
4846027 [ color=red];
1782258[label="(7,1)" style=filled color=grey ];
23872107[label="(7,1) -9"];
23872107 -- 10581180;
10581180 [ color=red];
8163838[label="(6,3) 7"];
8163838 -- 32962952;
32962952 [ color=red];
5566274[label="(7,1) -9"];
5566274 -- 24665615;
24665615 [ color=red];
2627027[label="(4,3) 7"];
2627027 -- 23553538;
23553538 [ color=red];
28370506[label="(6,1) -11"];
28370506 -- 22691914;
22691914 [ color=red];
28370506 -- 3327814;
14631863[label="(6,2) 11"];
14631863 -- 28901443;
28901443 [ color=red];
14631863 -- 12601397;
30847273[label="(7,2)" style=filled color=grey ];
595810[label="(7,1) -9"];
595810 -- 29672781;
29672781 [ color=red];
14572644[label="(6,3) 7"];
14572644 -- 24467104;
24467104 [ color=red];
8641784[label="(7,1) -11"];
8641784 -- 9066352;
9066352 [ color=red];
8641784 -- 7511876;
18890725[label="(6,3) -15"];
18890725 -- 20341775;
20341775 [ color=red];
4391981[label="(7,4) -11"];
4391981 -- 31668034;
31668034 [ color=red];
4391981 -- 4252291;
29836874[label="(7,1) -11"];
29836874 -- 30876232;
30876232 [ color=red];
29836874 -- 17552665;
30913945[label="(6,3)" style=filled color=grey ];
13852970[label="(7,4)" style=filled color=grey ];
26229237[label="(6,1) -25"];
26229237 -- 30640372;
30640372 [ color=red];
26229237 -- 12873993;
30216956[label="(6,2) -3"];
30216956 -- 14235258;
14235258 [ color=red];
30216956 -- 8887722;
10064801[label="(7,2)" style=filled color=grey ];
11228227[label="(2,0) 13"];
11228227 -- 25177658;
25177658 [ color=red];
2697526[label="(7,1)" style=filled color=grey ];
5286860[label="(2,0) -11"];
5286860 -- 5965179;
5965179 [ color=red];
5286860 -- 29687983;
4131680[label="(6,1) -25"];
4131680 -- 11535602;
11535602 [ color=red];
4131680 -- 1355858;
17029135[label="(7,2) -25"];
17029135 -- 4458168;
4458168 [ color=red];
17029135 -- 1393721;
22932317[label="(7,1) -23"];
22932317 -- 3290028;
3290028 [ color=red];
17250248[label="(6,3) -7"];
17250248 -- 31351642;
31351642 [ color=red];
14629467[label="(2,0) -15"];
14629467 -- 21817662;
21817662 [ color=red];
24137648[label="(7,1) -7"];
24137648 -- 6621437;
6621437 [ color=red];
8370658[label="(2,0) -15"];
8370658 -- 20003077;
20003077 [ color=red];
25484045[label="(7,1) -23"];
25484045 -- 9862663;
9862663 [ color=red];
21587859[label="(7,1) -3"];
21587859 -- 2886452;
2886452 [ color=red];
21587859 -- 26446384;
3081832[label="(6,3)" style=filled color=grey ];
21862922[label="(7,4)" style=filled color=grey ];
29109016[label="(2,0) 11"];
29109016 -- 22384003;
22384003 [ color=red];
29109016 -- 29216150;
11620670[label="(6,1)" style=filled color=grey ];
21811005[label="(7,2)" style=filled color=grey ];
28951027[label="(2,0) 7"];
28951027 -- 280380;
280380 [ color=red];
7097047[label="(7,1)" style=filled color=grey ];
27633413[label="(2,0) 11"];
27633413 -- 14730121;
14730121 [ color=red];
27633413 -- 4549981;
7880770[label="(7,1)" style=filled color=grey ];
12773841[label="(6,3)" style=filled color=grey ];
8700355[label="(6,1) 14"];
8700355 -- 981487;
981487 [ color=red];
30212106[label="(7,2)" style=filled color=grey ];
29208895[label="(7,1) -12"];
12563848[label="(7,1) -16"];
12563848 -- 20636934;
20636934 [ color=red];
2559423[label="(6,3) 14"];
2559423 -- 26345211;
26345211 [ color=red];
33004442[label="(6,1) 0"];
33004442 -- 33245686;
33245686 [ color=red];
17357579[label="(7,2)" style=filled color=grey ];
6606459[label="(2,0) -16"];
6606459 -- 11854753;
11854753 [ color=red];
3143077[label="(7,1) -30"];
3143077 -- 30170979;
30170979 [ color=red];
11028912[label="(7,1) 4"];
8244065[label="(2,0) 12"];
11764184[label="(6,1) 14"];
11764184 -- 9080772;
9080772 [ color=red];
17937215[label="(7,2)" style=filled color=grey ];
17759233[label="(7,1) -16"];
17759233 -- 14994883;
14994883 [ color=red];
12771761[label="(7,3) 6"];
12771761 -- 25221994;
25221994 [ color=red];
7291237[label="(7,1) -16"];
7291237 -- 12914162;
12914162 [ color=red];
3047257[label="(6,3) 14"];
3047257 -- 18254659;
18254659 [ color=red];
11190443[label="(3,0) -INF"];
11190443 -- 17883230;
17883230 [ color=red];
11190443 -- 16404315;
5184753[label="(6,0) -INF"];
5184753 -- 24117950;
24117950 [ color=red];
5184753 -- 12848854;
32851632[label="(7,0) -INF"];
32851632 -- 27926186;
27926186 [ color=red];
32851632 -- 29574501;
32765920[label="(3,0) -INF"];
32765920 -- 16850452;
16850452 [ color=red];
32765920 -- 6156309;
1481025[label="(6,0) -INF"];
1481025 -- 20785473;
20785473 [ color=red];
1481025 -- 6261199;
27761215[label="(7,0) -INF"];
27761215 -- 5288909;
5288909 [ color=red];
27761215 -- 5006125;
8371640[label="(6,0) -INF"];
8371640 -- 16983465;
16983465 [ color=red];
8371640 -- 27111714;
8429360[label="(6,1) -INF"];
8429360 -- 30948696;
30948696 [ color=red];
8429360 -- 27485057;
5455862[label="(7,1) -INF"];
5455862 -- 31056745;
31056745 [ color=red];
5455862 -- 31533939;
25979158[label="(6,0) -INF"];
25979158 -- 32227667;
32227667 [ color=red];
21453181[label="(7,1) -INF"];
21453181 -- 14766055;
14766055 [ color=red];
21241394[label="(6,0) -INF"];
21241394 -- 4515832;
4515832 [ color=red];
18522044[label="(7,1) -INF"];
18522044 -- 31018757;
31018757 [ color=red];
15544270[label="(4,1) -7"];
15544270 -- 30606457;
30606457 [ color=red];
31305234[label="(7,1) -7"];
31305234 -- 13290720;
13290720 [ color=red];
13579049[label="(3,0) -INF"];
13579049 -- 5282309;
5282309 [ color=red];
13579049 -- 28304743;
19400899[label="(6,0) -INF"];
19400899 -- 16641499;
16641499 [ color=red];
19400899 -- 17489931;
22494688[label="(7,0) -INF"];
22494688 -- 16447446;
16447446 [ color=red];
22494688 -- 10829728;
10447077[label="(7,1) -43"];
10447077 -- 16010704;
16010704 [ color=red];
27245763[label="(6,3) -27"];
27245763 -- 18928064;
18928064 [ color=red];
2217792[label="(7,1) -43"];
2217792 -- 27964314;
27964314 [ color=red];
29025347[label="(4,3) -27"];
29025347 -- 32857852;
32857852 [ color=red];
14682718[label="(7,1) -45"];
14682718 -- 3088519;
3088519 [ color=red];
14682718 -- 48834;
13155965[label="(4,3) -23"];
13155965 -- 15462689;
15462689 [ color=red];
13155965 -- 2347495;
22167691[label="(7,3) -23"];
22167691 -- 27896660;
27896660 [ color=red];
22167691 -- 3099370;
17536657[label="(6,1) -3"];
17536657 -- 14636301;
14636301 [ color=red];
17536657 -- 4779483;
30020181[label="(6,2) 19"];
30020181 -- 33023183;
33023183 [ color=red];
30020181 -- 30336386;
24744588[label="(7,2) 19"];
24744588 -- 4052327;
4052327 [ color=red];
24744588 -- 25521857;
8663915[label="(7,1) -1"];
8663915 -- 19547593;
19547593 [ color=red];
21748741[label="(6,3) 15"];
21748741 -- 4954880;
4954880 [ color=red];
22668158[label="(7,1) -3"];
22668158 -- 28133961;
28133961 [ color=red];
22668158 -- 31991151;
6720997[label="(6,3) -7"];
6720997 -- 32623251;
32623251 [ color=red];
15581408[label="(7,4) -3"];
15581408 -- 19567497;
19567497 [ color=red];
15581408 -- 3943391;
17942039[label="(6,0) -INF"];
17942039 -- 6577246;
6577246 [ color=red];
17942039 -- 15476928;
31732327[label="(6,1) -INF"];
31732327 -- 6788172;
6788172 [ color=red];
31732327 -- 3743046;
11086595[label="(7,1) -INF"];
11086595 -- 28380400;
28380400 [ color=red];
11086595 -- 13143959;
4648971[label="(7,1) -43"];
4648971 -- 21702088;
21702088 [ color=red];
20545290[label="(6,3) -27"];
20545290 -- 10327062;
10327062 [ color=red];
29591263[label="(7,1) -23"];
29591263 -- 23415376;
23415376 [ color=red];
29591263 -- 15846907;
30134981[label="(6,3) -27"];
30134981 -- 17440602;
17440602 [ color=red];
8037435[label="(7,4) -23"];
8037435 -- 26235480;
26235480 [ color=red];
8037435 -- 937147;
28593650[label="(7,1) -23"];
28593650 -- 13605755;
13605755 [ color=red];
28593650 -- 32029733;
6909598[label="(6,3) -23"];
6909598 -- 9970993;
9970993 [ color=red];
6909598 -- 11654424;
31287323[label="(7,4) -23"];
31287323 -- 18693603;
18693603 [ color=red];
31287323 -- 13254445;
14543487[label="(6,1) 22"];
14543487 -- 33141804;
33141804 [ color=red];
21916827[label="(7,2) -8"];
21916827 -- 10736765;
10736765 [ color=red];
29126465[label="(7,1) -4"];
2893236[label="(6,0) -INF"];
2893236 -- 30639604;
30639604 [ color=red];
6257324[label="(7,1) -INF"];
6257324 -- 33521437;
33521437 [ color=red];
7255679[label="(7,1) -16"];
9397949[label="(7,1) -50"];
9397949 -- 15887832;
15887832 [ color=red];
10627996[label="(6,3) -20"];
10627996 -- 633984;
633984 [ color=red];
14502813[label="(6,1) 0"];
14502813 -- 18623340;
18623340 [ color=red];
9386257[label="(7,2) -8"];
9386257 -- 6738556;
6738556 [ color=red];
15442943[label="(7,1) -30"];
15442943 -- 8714824;
8714824 [ color=red];
6012914[label="(7,3) -8"];
6012914 -- 4964224;
4964224 [ color=red];
26666124[label="(6,0) -INF"];
26666124 -- 17395905;
17395905 [ color=red];
24559049[label="(7,1) -INF"];
24559049 -- 13214182;
13214182 [ color=red];
10884197[label="(7,1) -42"];
10884197 -- 27527839;
27527839 [ color=red];
25492858[label="(7,3) -20"];
25492858 -- 11893164;
11893164 [ color=red];
1926861[label="(7,1) -50"];
1926861 -- 4666784;
4666784 [ color=red];
4740668[label="(6,3) -20"];
4740668 -- 17932190;
17932190 [ color=red];
18188959[label="(6,1) -31"];18188959 [shape=box];
18188959 -- 425265;
425265 [ color=red];
20958797[label="(7,1) -9"];20958797 [shape=box];
20958797 -- 343508;
343508 [ color=red];
90226[label="(4,1) -31"];90226 [shape=box];
90226 -- 1984007;
1984007 [ color=red];
6482356[label="(7,1)" style=filled color=grey ];6482356 [shape=box];
31281575[label="(4,1) -31"];31281575 [shape=box];
31281575 -- 25667293;
25667293 [ color=red];
18592269[label="(7,1)" style=filled color=grey ];18592269 [shape=box];
21402322[label="(6,1) -53"];21402322 [shape=box];
21402322 -- 14428727;
14428727 [ color=red];
5328111[label="(7,1) -31"];5328111 [shape=box];
5328111 -- 5747080;
5747080 [ color=red];
26353324[label="(6,1) -31"];26353324 [shape=box];
26353324 -- 21527762;
21527762 [ color=red];
1822152[label="(7,2) -31"];1822152 [shape=box];
1822152 -- 33225509;
33225509 [ color=red];
23275622[label="(7,1) -28"];23275622 [shape=box];
15827161[label="(7,1) -28"];15827161 [shape=box];
21128343[label="(7,1) -35"];21128343 [shape=box];
31068632[label="(5,1) -35"];31068632 [shape=box];
29995308[label="(6,1) -31"];29995308 [shape=box];
29995308 -- 8286334;
8286334 [ color=red];
9359099[label="(7,1)" style=filled color=grey ];9359099 [shape=box];
28758909[label="(6,1) -9"];28758909 [shape=box];
28758909 -- 17534882;
17534882 [ color=red];
32948673[label="(7,2) -9"];32948673 [shape=box];
32948673 -- 200361;
200361 [ color=red];
19572617[label="(6,1) -9"];19572617 [shape=box];
19572617 -- 12030168;
12030168 [ color=red];
22881377[label="(7,2)" style=filled color=grey ];22881377 [shape=box];
33528192[label="(7,1) -29"];33528192 [shape=box];
28746893[label="(7,1) -13"];28746893 [shape=box];
32318939[label="(6,1) -31"];32318939 [shape=box];
32318939 -- 25590586;
25590586 [ color=red];
5279091[label="(7,2)" style=filled color=grey ];5279091 [shape=box];
7776350[label="(7,1) -35"];7776350 [shape=box];
2607648[label="(7,1) -31"];2607648 [shape=box];
2607648 -- 281281;
281281 [ color=red];
4656228[label="(6,3)" style=filled color=grey ];4656228 [shape=box];
8301476[label="(7,1) -6"];8301476 [shape=box];
3583930[label="(6,1) -36"];3583930 [shape=box];
4915289[label="(7,1) -28"];4915289 [shape=box];
256980[label="(6,1) -36"];256980 [shape=box];
24097141[label="(7,1) -58"];24097141 [shape=box];
32220197[label="(7,1) -36"];32220197 [shape=box];
23430503[label="(6,0) -INF"];23430503 [shape=box];
23430503 -- 29870864;
29870864 [ color=red];
1664595[label="(7,0)" style=filled color=grey ];1664595 [shape=box];
26021290[label="(4,0) -INF"];26021290 [shape=box];
26021290 -- 31768510;
31768510 [ color=red];
24921582[label="(7,0)" style=filled color=grey ];24921582 [shape=box];
30623613[label="(4,0) -INF"];30623613 [shape=box];
30623613 -- 15237126;
15237126 [ color=red];
33198782[label="(7,0)" style=filled color=grey ];33198782 [shape=box];
28842703[label="(6,0) -INF"];28842703 [shape=box];
28842703 -- 2965695;
2965695 [ color=red];
32000368[label="(7,0)" style=filled color=grey ];32000368 [shape=box];
19760422[label="(4,0) -INF"];19760422 [shape=box];
19760422 -- 16113559;
16113559 [ color=red];
25209971[label="(7,0)" style=filled color=grey ];25209971 [shape=box];
12180434[label="(4,0) -INF"];12180434 [shape=box];
12180434 -- 2774495;
2774495 [ color=red];
975993[label="(7,0)" style=filled color=grey ];975993 [shape=box];
28960471[label="(6,0) -INF"];28960471 [shape=box];
28960471 -- 23845357;
23845357 [ color=red];
31605941[label="(7,0)" style=filled color=grey ];31605941 [shape=box];
838430[label="(6,0) -INF"];838430 [shape=box];
838430 -- 28333909;
28333909 [ color=red];
32189159[label="(7,1)" style=filled color=grey ];32189159 [shape=box];
5102872[label="(6,0) -INF"];5102872 [shape=box];
5102872 -- 3520082;
3520082 [ color=red];
32403336[label="(7,1)" style=filled color=grey ];32403336 [shape=box];
14453589[label="(7,0) +INF"];14453589 [shape=box];
20953732[label="(7,0) +INF"];20953732 [shape=box];
15618451[label="(6,0) +INF"];15618451 [shape=box];
2992684[label="(7,1) 7"];2992684 [shape=box];
33502976[label="(7,1) -9"];33502976 [shape=box];
7599229[label="(5,1) -9"];7599229 [shape=box];
12076559[label="(6,1) -11"];12076559 [shape=box];
12076559 -- 5563251;
5563251 [ color=red];
33525360[label="(7,1) 11"];33525360 [shape=box];
33525360 -- 18923078;
18923078 [ color=red];
14707052[label="(7,1) -9"];14707052 [shape=box];
19481956[label="(6,1) -11"];19481956 [shape=box];
19481956 -- 11267698;
11267698 [ color=red];
9098480[label="(7,2) -11"];9098480 [shape=box];
9098480 -- 28556879;
28556879 [ color=red];
10618099[label="(6,1) 11"];10618099 [shape=box];
10618099 -- 26440699;
26440699 [ color=red];
15927427[label="(7,2) -11"];15927427 [shape=box];
15927427 -- 27496353;
27496353 [ color=red];
28577406[label="(7,1) 14"];28577406 [shape=box];
2326631[label="(6,1) -16"];2326631 [shape=box];
12783671[label="(7,1) 14"];12783671 [shape=box];
6143106[label="(7,1) -16"];6143106 [shape=box];
200315[label="(6,1) -16"];200315 [shape=box];
11262036[label="(6,1) -3"];11262036 [shape=box];
11262036 -- 19576248;
19576248 [ color=red];
490854[label="(7,1) 19"];490854 [shape=box];
490854 -- 16799518;
16799518 [ color=red];
28951280[label="(4,1) -3"];28951280 [shape=box];
28951280 -- 22521439;
22521439 [ color=red];
11361036[label="(7,1)" style=filled color=grey ];11361036 [shape=box];
20220100[label="(4,1) -3"];20220100 [shape=box];
20220100 -- 23848245;
23848245 [ color=red];
33503488[label="(7,1)" style=filled color=grey ];33503488 [shape=box];
16202837[label="(6,1) -25"];16202837 [shape=box];
16202837 -- 9777317;
9777317 [ color=red];
